"artifact","path","SHA256","size_bytes","git_commit","stage","classification","paper_role","mutable","source_authority","notes"
"M10A4_charge_conservation.csv","results/tables/M10A4_charge_conservation.csv","F014103B8DFD4A99663C82AFF06FA3F1D2208F3E469499826C1DE2E1C721F9BD","1329","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M10A4_ionic_species_conservation.csv","results/tables/M10A4_ionic_species_conservation.csv","EEDDBA6F44A1D9EF4BCAFE0ED18D8EEACCC139B6C79AEADBCC5BDD013FFD44A0","2729","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M10A4_resistance_audit.csv","results/tables/M10A4_resistance_audit.csv","B4A3F6E8F446C4004D1B9BFE0CAA176B211A3D13B75CF5ACD6009D709874A507","1035","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M10A4_current_distribution_statistics.csv","results/tables/M10A4_current_distribution_statistics.csv","2D871C2F86FB84205958BCFC0B13FFFEEB72937A81324953C7A282F80072E508","5823","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M10A4_li_faraday_ledger.csv","results/tables/M10A4_li_faraday_ledger.csv","BDCF94562D4D0AB85ED3214CD7544CE6F4D269F395245AF218EBDFE0E2BE2512","9649","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M10A4_spatial_colimitation.csv","results/tables/M10A4_spatial_colimitation.csv","F1D3435E1BEF95DA1DD259B24E707B7A738AA2133CEDD59F2253D5EE9D755454","14046","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M10A4_mesh_convergence.csv","results/tables/M10A4_mesh_convergence.csv","EF60A87CDCC1D594046E1E52133CFBEAAD65753CC5F998DAD700D66599E733B9","4967","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"LiNRR_M10A4_OhmicCurrent.java","src/java/LiNRR_M10A4_OhmicCurrent.java","2FE2026BED0A9C07E5F12EF9F6011639B789B431282646E4FC28E2BCE4F2FC6B","16785","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"LiNRR_M10A4_IonicTransportElectroneutral.java","src/java/LiNRR_M10A4_IonicTransportElectroneutral.java","158FB2B14A8DC60A2783E9804F3837837DEBCA3F062C1292EC5AD9950BB834C9","25747","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"LiNRR_M10A4_CurrentCrowding.java","src/java/LiNRR_M10A4_CurrentCrowding.java","AA21D435F8D9706825DE6C37D9A1DADC9534A6B7328DDC8F7104406F6A1BB50E","18945","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"LiNRR_M10A4_LiEquivalent.java","src/java/LiNRR_M10A4_LiEquivalent.java","E646977EAEEC631068184362881026C4F0D784A4968FEC5BB1B0ADD046AA4225","10638","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"LiNRR_M10A4_SpatialColimitation.java","src/java/LiNRR_M10A4_SpatialColimitation.java","68246B97A80B71618A19C8514A74DAEDC3B850059618B58B1F618E5A22EC361C","10673","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"LiNRR_M10A4_ElectricalLoss.java","src/java/LiNRR_M10A4_ElectricalLoss.java","0A9E844D5229F37374C149F669FECFED185192FE47C0F49434489067E137FB0B","7790","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"LiNRR_M10A4_MeshConvergence.java","src/java/LiNRR_M10A4_MeshConvergence.java","7EBF12580194B3B0C9EB2E120ACC00781B0611A922850861C08C6BD80E7DABB4","16383","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"LiNRR_M10A4_FinalAssembly.java","src/java/LiNRR_M10A4_FinalAssembly.java","9EC6DBA3EA1FA66AC1D7BAF1A4A8EE1478C1E43A59698E8E301A16EA614FD56A","4066","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"LiNRR_M10A4_FinalReload.java","src/java/LiNRR_M10A4_FinalReload.java","36C3C35E2C4E76090D387302E732A0CA172F80A36D4B9B67A61910448EF9FDAD","3961","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"LiNRR_M10A4_FinalCompact.java","src/java/LiNRR_M10A4_FinalCompact.java","181409165929CE07163D51E569F0069B321A5C5ED68B33FE206D2A32AB06C50E","2544","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M10A4_FinalAcceptanceAudit.ps1","scripts/windows/M10A4_FinalAcceptanceAudit.ps1","2CEE18FE71206DBD8CAE8E8FE8C8A74550F06A986675AA12001AB17C8DF4A948","13116","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M01_2_flow_analytic.csv","results/tables/M01_2_flow_analytic.csv","C07FE424C48D5D1BEE899A35BB66344D48F891795D21B070A00490FBBD7C21A0","1342","a9314f89ee4a79492b88948dff912dc885feb7d6","M01","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M01_2_flow_mesh.csv","results/tables/M01_2_flow_mesh.csv","045F327B90060A28686ED9528D20B1775A3FE82E5DC9301939657D61E5B5EC73","2435","a9314f89ee4a79492b88948dff912dc885feb7d6","M01","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M02_2_diffusion_linear.csv","results/tables/M02_2_diffusion_linear.csv","957AB1272EC60718E8CF8B9865C3441F141F18361AF1ECD524DD67B47E9016B6","934","a9314f89ee4a79492b88948dff912dc885feb7d6","M02","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M02_2_mms_convergence.csv","results/tables/M02_2_mms_convergence.csv","1723EAA691CB5A81C3539A693C736E52E847E635F580967865947473F8349AB5","795","a9314f89ee4a79492b88948dff912dc885feb7d6","M02","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M02_2_low_da_balance.csv","results/tables/M02_2_low_da_balance.csv","FC977371BFAF5DE5AE8C6475243E3118212BF4BF6D90969AAA3E5273EE40AA89","2190","a9314f89ee4a79492b88948dff912dc885feb7d6","M02","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M03A_3_current_conservation.csv","results/tables/M03A_3_current_conservation.csv","5D47A96E8CDA096F049BA4A6FCD30EA1699ED9ED5DFC0050EBC504C6830B88C9","671","a9314f89ee4a79492b88948dff912dc885feb7d6","M03","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M03A_3_faradaic_stoichiometry.csv","results/tables/M03A_3_faradaic_stoichiometry.csv","3ECC55A93E54A5CEDA7DC70B9786A4171CBAEA48AE3A9378777E92D97505C65F","1619","a9314f89ee4a79492b88948dff912dc885feb7d6","M03","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M10_preA4_regression_summary.csv","results/tables/M10_preA4_regression_summary.csv","B5552C7DFE7D3A2318533F4EF0EBFD27EBA19BFAD89244BB0F7DEAD6C1AC4A2E","1280","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","ACCEPTED_EVIDENCE","VERIFICATION_CHAIN","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"README_ACCEPTANCE.md","evidence/M10A3/README_ACCEPTANCE.md","83B24315ECD7D32E2732421AE6D638A438E678038FEA652243940CDF3801E659","5907","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A3","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M10A3_species_conservation.csv","results/tables/M10A3_species_conservation.csv","BA88E66C1ED687E878CF302295A7099DA00A4F34D1D24EF46C8E0F74EB8478F0","1097","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A3","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"model_tree.json","evidence/M10A3/model_tree.json","9112D57DB0D09297BD93E9D824AF46E679EA7DAA5CA299207FED08F58C4DB1F2","9409","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A3","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"physics_inventory.csv","evidence/M10A3/physics_inventory.csv","F7FDA6CC01566578E9A45446668B78ED9D963B2A31C7D36DA5F7E5DF69FC6885","2355","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A3","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"dataset_inventory.csv","evidence/M10A3/dataset_inventory.csv","C4736F697EC496FC111503D752D88BAD742A8408F9A50D5B9334F9D95676EA7C","8939","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A3","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"selection_inventory.csv","evidence/M10A3/selection_inventory.csv","F917A2ED19F0310D403217F9CEDEEB68E57F73A489AB14AC99AFF09D4CA3C29F","8203","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A3","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"MODEL_SCOPE.md","paper/v1/MODEL_SCOPE.md","DAABD84E76CB0C90FB6653D19A6CED48900665E3940DFB07ED2CBAADDF050C57","2008","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","SOURCE_EVIDENCE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"PARAMETER_PROVENANCE.csv","paper/v1/PARAMETER_PROVENANCE.csv","02FA87584171946138B7E7BD1D8566846E6668554F75420CA3322D3BC8AF0461","5331","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","PROVENANCE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"CLAIM_EVIDENCE_MATRIX.csv","paper/v1/CLAIM_EVIDENCE_MATRIX.csv","7C9B413F3B01934388D4EFE63E519C969F5D91798E87E0109828C462157AB1C1","8006","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","CLAIM_CONTROL","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"REGRESSION_EVIDENCE.csv","paper/v1/REGRESSION_EVIDENCE.csv","C54ABB459EEF73332BF7B105D96F06239FA8184B5B37657206EEAD31F45D0EEB","3580","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","VERIFICATION_CHAIN","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"MODEL_LIMITATIONS.csv","paper/v1/MODEL_LIMITATIONS.csv","60E30C06BB56D286D6F46C718E2276E05FF3E70F769679366ED9ED4E1E18C080","3844","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","SOURCE_EVIDENCE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"SOURCE_ARTIFACT_INDEX.csv","paper/v1/SOURCE_ARTIFACT_INDEX.csv","B4566A602F1803145321E03BC629B77CD23F6415411C5FA1AA4E082A322061E8","15895","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","SOURCE_EVIDENCE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"MODEL_FREEZE_REPORT.md","paper/v1/MODEL_FREEZE_REPORT.md","E5973C792B2641FC4972F06B516F730226A13AC73425E76EDDA68E6A4E91695A","2917","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","SOURCE_EVIDENCE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"figure_manifest.csv","paper/v1/figures/figure_manifest.csv","FF03E87FBB40713F5BD5AFBAD266DBF66FEDDF0B70E073D36BE25EA34E85799F","2639","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","MAIN_FIGURE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"FIGURE_QA.csv","paper/v1/figures/FIGURE_QA.csv","FB9D37EDC3AD95CCCBD6E40FAF3DCD3234C3B3FC8BF0A7C675F0B9C12863FE06","1266","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","MAIN_FIGURE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"Build_PaperV1_Figures.ps1","scripts/windows/Build_PaperV1_Figures.ps1","9B2F5FEEE83393001750DDD9122A35F7DA87949670098BC2DAFA21B6BBEFA7E6","17929","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","ACCEPTED_EVIDENCE","MAIN_FIGURE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"Build_PaperV1_ModelFreeze.ps1","scripts/windows/Build_PaperV1_ModelFreeze.ps1","A3A7B6483A1420B11259B62533DA599744CF8B37ACB4EE26601D622E5E2696AF","44007","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"PaperV1_ModelFreezeAudit.ps1","scripts/windows/PaperV1_ModelFreezeAudit.ps1","EA38E61415633569006B9AD6B16C523840C3DC21365541AB02D9AA97473ABF04","9928","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"Figure1_verification_first_architecture.png","paper/v1/figures/Figure1_verification_first_architecture.png","3CFEEB1ED79FCEBD63FA724E65D7EFB1BE5BE55879BEF9DA39DB74A95EDB5F8A","75601","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","MAIN_FIGURE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"Figure2_real_cell_geometry_flow.png","paper/v1/figures/Figure2_real_cell_geometry_flow.png","CA0003B5445C17B6FB18948B618949198E77F3A713C1E124D31B048E7A886D5B","255708","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","MAIN_FIGURE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"Figure3_neutral_ionic_transport.png","paper/v1/figures/Figure3_neutral_ionic_transport.png","28429B031FC9D800DF29A85390EC6F807FF9C43ECBF4630AC0270B16285DFB6C","266053","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","MAIN_FIGURE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"Figure4_current_distribution.png","paper/v1/figures/Figure4_current_distribution.png","7400B7BCD8D9C25E06D87BAFDD88A5B4924192B11091BB6B2638324BD306ADAB","321747","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","MAIN_FIGURE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"Figure5_li_equivalent_charge_program.png","paper/v1/figures/Figure5_li_equivalent_charge_program.png","6A37B556B0EAA0BA1B4BDF9298702898E594B1ABBB1E4F958C8832188A349766","405268","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","MAIN_FIGURE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"Figure6_spatial_colimitation.png","paper/v1/figures/Figure6_spatial_colimitation.png","4B4F78F86F9676AC532785BCDE56CE43D8DB064EE0EEBEAB6402B9D3B849785A","292009","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","MAIN_FIGURE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"Figure7_robustness_identifiability.png","paper/v1/figures/Figure7_robustness_identifiability.png","E3459F9D8B9DB76BB3C8D6E25431C083276670070BDDBD3B09751C0036804CAD","89723","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","MAIN_FIGURE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"figure1_verification_metrics.csv","paper/v1/figures/source_data/figure1_verification_metrics.csv","93FC1AD6C50FE10CFEC7F2A57682126783A67327FEE8737AA21AD6B80E2DDCDB","186","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","MAIN_FIGURE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"figure2_area_audit.csv","paper/v1/figures/source_data/figure2_area_audit.csv","447DC7ED80A7A67692DECF143FA9E266781F7A944B637291FF8F5E558A8A3249","2620","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","MAIN_FIGURE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"figure4_current_statistics.csv","paper/v1/figures/source_data/figure4_current_statistics.csv","FD05839125DD6B66BC1F67CB27F5B7BCECA82A7EC45AF71F52D179F714E8DB39","232","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","MAIN_FIGURE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"figure5_li_equivalent_f1.csv","paper/v1/figures/source_data/figure5_li_equivalent_f1.csv","9FE765F8E14E797673457243C3CE2CCE49410E895AFD1966A0B970B270B67A44","659","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","MAIN_FIGURE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"figure6_colimitation_thresholds.csv","paper/v1/figures/source_data/figure6_colimitation_thresholds.csv","BFA7119F148681B479B9C3E4459D40DD2AE9B4BAA67A633B3CA925F8DAC4F455","8755","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","MAIN_FIGURE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"figure7_mesh_key_differences.csv","paper/v1/figures/source_data/figure7_mesh_key_differences.csv","AABE200F4C1237C59669DD1C6ECBAE33D99D805F9783456730902F1AE0DDFD0B","841","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","MAIN_FIGURE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"dataset_inventory.csv","paper/v1/supplement/dataset_inventory.csv","CDE1DEC7A664ACAC40D9C4AD3A3591E8B8C56104A5848021F10389A8C71DD495","11338","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","SOURCE_EVIDENCE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"M10A4_calibration_required.csv","paper/v1/supplement/M10A4_calibration_required.csv","75CEC281762E1375E9E878F96FC55C4D9CFABF7C65CDEC1BA078173DF5B94839","1669","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","FREEZE_PACKAGE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M10A4_charge_conservation.csv","paper/v1/supplement/M10A4_charge_conservation.csv","F014103B8DFD4A99663C82AFF06FA3F1D2208F3E469499826C1DE2E1C721F9BD","1329","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","FREEZE_PACKAGE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M10A4_current_distribution_statistics.csv","paper/v1/supplement/M10A4_current_distribution_statistics.csv","2D871C2F86FB84205958BCFC0B13FFFEEB72937A81324953C7A282F80072E508","5823","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","FREEZE_PACKAGE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M10A4_final_report.txt","paper/v1/supplement/M10A4_final_report.txt","6E0ED21B73318A151262CC9653941EAD0770F1B7FAEFE8908E9D6A029198E016","2386","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","FREEZE_PACKAGE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
